Well,Fluor,Sample,Cq,SQ,Target
G09,HEX,STD_1000,29.94017025,1000,BHC
G10,HEX,STD_1000,29.92723608,1000,BHC
G11,HEX,STD_1000,30.04339691,1000,BHC
G12,HEX,STD_1000,30.19336087,1000,BHC
H01,HEX,STD_1000,30.08984366,1000,BHC
H02,HEX,STD_1000,30.02318482,1000,BHC
H03,HEX,STD_1000,29.94486191,1000,BHC
H04,HEX,STD_1000,29.96378657,1000,BHC
H05,HEX,STD_1000,29.88867919,1000,BHC
H06,HEX,STD_1000,30.0216332,1000,BHC
H07,HEX,STD_1000,29.88903108,1000,BHC
H08,HEX,STD_1000,29.86961824,1000,BHC
H09,HEX,STD_1000,30.09126922,1000,BHC
H10,HEX,STD_1000,30.20762529,1000,BHC
H11,HEX,STD_1000,30.08490413,1000,BHC
H12,HEX,STD_1000,30.39945047,1000,BHC
A01,FAM,STD_100,32.88625455,100,SVC
A02,FAM,STD_100,32.79687218,100,SVC
A03,FAM,STD_100,33.03148723,100,SVC
A04,FAM,STD_100,33.09165368,100,SVC
A05,FAM,STD_100,33.05694517,100,SVC
A06,FAM,STD_100,32.85506163,100,SVC
A07,FAM,STD_100,33.21220656,100,SVC
A08,FAM,STD_100,32.98924785,100,SVC
A09,FAM,STD_100,33.1934081,100,SVC
A10,FAM,STD_100,32.85038823,100,SVC
A11,FAM,STD_100,33.03765092,100,SVC
A12,FAM,STD_100,33.28154271,100,SVC
B01,FAM,STD_100,33.18137989,100,SVC
B02,FAM,STD_100,32.79641312,100,SVC
B03,FAM,STD_100,32.84284059,100,SVC
B04,FAM,STD_100,32.59617737,100,SVC
B05,FAM,STD_100,32.79908031,100,SVC
B06,FAM,STD_100,32.97197226,100,SVC
B07,FAM,STD_100,33.25500239,100,SVC
B08,FAM,STD_100,33.04194015,100,SVC
B09,FAM,STD_100,33.08482222,100,SVC
B10,FAM,STD_100,32.93385575,100,SVC
B11,FAM,STD_100,33.00667221,100,SVC
B12,FAM,STD_100,33.39786221,100,SVC
C01,FAM,STD_100,33.06770923,100,SVC
C02,FAM,STD_100,33.05884204,100,SVC
C03,FAM,STD_100,33.10856695,100,SVC
C04,FAM,STD_100,32.87526134,100,SVC
C05,FAM,STD_100,33.07020388,100,SVC
C06,FAM,STD_100,32.86362886,100,SVC
C07,FAM,STD_100,32.99737011,100,SVC
C08,FAM,STD_100,32.9077515,100,SVC
C09,FAM,STD_100,33.01030818,100,SVC
C10,FAM,STD_100,33.17577647,100,SVC
C11,FAM,STD_100,32.93708809,100,SVC
C12,FAM,STD_100,33.02187449,100,SVC
D01,FAM,STD_100,33.00209585,100,SVC
D02,FAM,STD_100,33.16640276,100,SVC
D03,FAM,STD_100,33.12116018,100,SVC
D04,FAM,STD_100,32.79256748,100,SVC
D05,FAM,STD_100,33.13488002,100,SVC
D06,FAM,STD_100,32.98648463,100,SVC
D07,FAM,STD_100,32.99350769,100,SVC
D08,FAM,STD_100,32.87825958,100,SVC
D09,FAM,STD_100,32.81425508,100,SVC
D10,FAM,STD_100,33.12731369,100,SVC
D11,FAM,STD_100,33.15050838,100,SVC
D12,FAM,STD_100,33.19087927,100,SVC
E01,FAM,STD_100,33.09630699,100,SVC
E02,FAM,STD_100,33.21973768,100,SVC
E03,FAM,STD_100,33.16702885,100,SVC
E04,FAM,STD_100,33.08064959,100,SVC
E05,FAM,STD_100,32.90940584,100,SVC
E06,FAM,STD_100,33.28573859,100,SVC
E07,FAM,STD_100,33.0452569,100,SVC
E08,FAM,STD_100,32.5428867,100,SVC
E09,FAM,STD_100,33.12941958,100,SVC
E10,FAM,STD_100,33.23485255,100,SVC
E11,FAM,STD_100,33.07082019,100,SVC
E12,FAM,STD_100,33.13234787,100,SVC
F01,FAM,STD_100,33.05134756,100,SVC
F02,FAM,STD_100,33.0118675,100,SVC
F03,FAM,STD_100,32.75082124,100,SVC
F04,FAM,STD_100,33.03759868,100,SVC
F05,FAM,STD_100,33.06830468,100,SVC
F06,FAM,STD_100,33.09855925,100,SVC
F07,FAM,STD_100,32.51966668,100,SVC
F08,FAM,STD_100,33.01116179,100,SVC
F09,FAM,STD_100,32.78093469,100,SVC
F10,FAM,STD_100,32.90731744,100,SVC
F11,FAM,STD_100,33.00156853,100,SVC
F12,FAM,STD_100,33.18329141,100,SVC
G01,FAM,STD_100,33.36958162,100,SVC
G02,FAM,STD_100,32.9625603,100,SVC
G03,FAM,STD_100,32.83316627,100,SVC
G04,FAM,STD_100,33.08693856,100,SVC
G05,FAM,STD_100,33.18079414,100,SVC
G06,FAM,STD_100,32.74364355,100,SVC
G07,FAM,STD_100,33.12225827,100,SVC
G08,FAM,STD_100,32.66603578,100,SVC
G09,FAM,STD_100,32.95058007,100,SVC
G10,FAM,STD_100,32.97420159,100,SVC
G11,FAM,STD_100,33.33927342,100,SVC
G12,FAM,STD_100,33.05248244,100,SVC
H01,FAM,STD_100,33.07508567,100,SVC
H02,FAM,STD_100,33.3267986,100,SVC
H03,FAM,STD_100,33.01649997,100,SVC
H04,FAM,STD_100,33.19498345,100,SVC
H05,FAM,STD_100,32.93349474,100,SVC
H06,FAM,STD_100,32.88768446,100,SVC
H07,FAM,STD_100,32.98975043,100,SVC
H08,FAM,STD_100,33.12529173,100,SVC
H09,FAM,STD_100,33.2423109,100,SVC
H10,FAM,STD_100,33.13379825,100,SVC
H11,FAM,STD_100,33.14401919,100,SVC
H12,FAM,STD_100,33.31994821,100,SVC
A01,HEX,STD_100,32.9000195,100,BHC
A02,HEX,STD_100,32.81820549,100,BHC
A03,HEX,STD_100,33.03416453,100,BHC
A04,HEX,STD_100,33.09695028,100,BHC
A05,HEX,STD_100,33.06577182,100,BHC
A06,HEX,STD_100,32.87259507,100,BHC
A07,HEX,STD_100,33.22592272,100,BHC
A08,HEX,STD_100,32.97311628,100,BHC
A09,HEX,STD_100,33.21741852,100,BHC
A10,HEX,STD_100,32.91926193,100,BHC
A11,HEX,STD_100,33.06214437,100,BHC
A12,HEX,STD_100,33.3496244,100,BHC
B01,HEX,STD_100,33.23701587,100,BHC
B02,HEX,STD_100,32.82149508,100,BHC
B03,HEX,STD_100,32.84935791,100,BHC
B04,HEX,STD_100,32.71389395,100,BHC
B05,HEX,STD_100,32.79781055,100,BHC
B06,HEX,STD_100,32.99155486,100,BHC
B07,HEX,STD_100,33.29874672,100,BHC
B08,HEX,STD_100,33.0978106,100,BHC
B09,HEX,STD_100,33.06880467,100,BHC
B10,HEX,STD_100,32.96022288,100,BHC
B11,HEX,STD_100,33.08784881,100,BHC
B12,HEX,STD_100,33.50930502,100,BHC
C01,HEX,STD_100,33.12233225,100,BHC
C02,HEX,STD_100,33.16016128,100,BHC
C03,HEX,STD_100,33.12788836,100,BHC
C04,HEX,STD_100,32.86982924,100,BHC
C05,HEX,STD_100,33.09998832,100,BHC
C06,HEX,STD_100,32.94345138,100,BHC
C07,HEX,STD_100,33.0370429,100,BHC
C08,HEX,STD_100,32.99457983,100,BHC
C09,HEX,STD_100,33.02907275,100,BHC
C10,HEX,STD_100,33.26794997,100,BHC
C11,HEX,STD_100,32.99886981,100,BHC
C12,HEX,STD_100,33.0471867,100,BHC
D01,HEX,STD_100,32.98822301,100,BHC
D02,HEX,STD_100,33.23031763,100,BHC
D03,HEX,STD_100,33.23154001,100,BHC
D04,HEX,STD_100,32.93238133,100,BHC
D05,HEX,STD_100,33.15920744,100,BHC
D06,HEX,STD_100,32.95761873,100,BHC
D07,HEX,STD_100,32.99992839,100,BHC
D08,HEX,STD_100,32.94078388,100,BHC
D09,HEX,STD_100,32.83398738,100,BHC
D10,HEX,STD_100,33.20020438,100,BHC
D11,HEX,STD_100,33.11158729,100,BHC
D12,HEX,STD_100,33.20419459,100,BHC
E01,HEX,STD_100,33.17016133,100,BHC
E02,HEX,STD_100,33.25062766,100,BHC
E03,HEX,STD_100,33.18816352,100,BHC
E04,HEX,STD_100,33.09250657,100,BHC
E05,HEX,STD_100,33.02316061,100,BHC
E06,HEX,STD_100,33.297599,100,BHC
E07,HEX,STD_100,33.08314481,100,BHC
E08,HEX,STD_100,32.6422094,100,BHC
E09,HEX,STD_100,33.10987751,100,BHC
E10,HEX,STD_100,33.28482732,100,BHC
E11,HEX,STD_100,33.0764168,100,BHC
E12,HEX,STD_100,33.18078013,100,BHC
F01,HEX,STD_100,33.10676188,100,BHC
F02,HEX,STD_100,33.07429852,100,BHC
F03,HEX,STD_100,32.805417,100,BHC
F04,HEX,STD_100,33.14863762,100,BHC
F05,HEX,STD_100,33.11456083,100,BHC
F06,HEX,STD_100,33.17519321,100,BHC
F07,HEX,STD_100,32.56132033,100,BHC
F08,HEX,STD_100,33.02025771,100,BHC
F09,HEX,STD_100,32.87677617,100,BHC
F10,HEX,STD_100,32.93879941,100,BHC
F11,HEX,STD_100,33.0454524,100,BHC
F12,HEX,STD_100,33.26308433,100,BHC
G01,HEX,STD_100,33.36779438,100,BHC
G02,HEX,STD_100,33.0055234,100,BHC
G03,HEX,STD_100,32.94978739,100,BHC
G04,HEX,STD_100,33.10514287,100,BHC
G05,HEX,STD_100,33.23977077,100,BHC
G06,HEX,STD_100,32.78809105,100,BHC
G07,HEX,STD_100,33.1786066,100,BHC
G08,HEX,STD_100,32.7352924,100,BHC
G09,HEX,STD_100,32.9958478,100,BHC
G10,HEX,STD_100,33.05534122,100,BHC
G11,HEX,STD_100,33.321879,100,BHC
G12,HEX,STD_100,33.09610537,100,BHC
H01,HEX,STD_100,33.08415794,100,BHC
H02,HEX,STD_100,33.4118112,100,BHC
H03,HEX,STD_100,33.09841652,100,BHC
H04,HEX,STD_100,33.29970158,100,BHC
H05,HEX,STD_100,33.00268994,100,BHC
H06,HEX,STD_100,32.93149069,100,BHC
H07,HEX,STD_100,33.03815439,100,BHC
H08,HEX,STD_100,33.18592412,100,BHC
H09,HEX,STD_100,33.26202197,100,BHC
H10,HEX,STD_100,33.24955013,100,BHC
H11,HEX,STD_100,33.21843533,100,BHC
H12,HEX,STD_100,33.36876833,100,BHC
A01,FAM,STD_10,36.94561167,10,SVC
A02,FAM,STD_10,37.4454475,10,SVC
A03,FAM,STD_10,37.19470869,10,SVC
A04,FAM,STD_10,36.43860124,10,SVC
A05,FAM,STD_10,35.97746255,10,SVC
A06,FAM,STD_10,36.87684173,10,SVC
A07,FAM,STD_10,36.32428321,10,SVC
A08,FAM,STD_10,35.47256531,10,SVC
A09,FAM,STD_10,36.26740577,10,SVC
A10,FAM,STD_10,35.89030743,10,SVC
A11,FAM,STD_10,37.1755235,10,SVC
A12,FAM,STD_10,36.39892373,10,SVC
B01,FAM,STD_10,37.12676711,10,SVC
B02,FAM,STD_10,36.90247905,10,SVC
B03,FAM,STD_10,36.27040542,10,SVC
B04,FAM,STD_10,36.82345746,10,SVC
B05,FAM,STD_10,35.89177568,10,SVC
B06,FAM,STD_10,36.10438392,10,SVC
B07,FAM,STD_10,36.19260425,10,SVC
B08,FAM,STD_10,36.11026247,10,SVC
B09,FAM,STD_10,35.92751417,10,SVC
B10,FAM,STD_10,35.34369408,10,SVC
B11,FAM,STD_10,35.25718272,10,SVC
B12,FAM,STD_10,36.17252256,10,SVC
C01,FAM,STD_10,35.63224585,10,SVC
C02,FAM,STD_10,36.3867162,10,SVC
C03,FAM,STD_10,36.03165997,10,SVC
C04,FAM,STD_10,36.10445143,10,SVC
C05,FAM,STD_10,36.53986608,10,SVC
C06,FAM,STD_10,36.2697815,10,SVC
C07,FAM,STD_10,36.07838731,10,SVC
C08,FAM,STD_10,36.39322839,10,SVC
C09,FAM,STD_10,35.642342,10,SVC
C10,FAM,STD_10,35.39966071,10,SVC
C11,FAM,STD_10,36.46097566,10,SVC
C12,FAM,STD_10,36.43524573,10,SVC
D01,FAM,STD_10,36.12436762,10,SVC
D02,FAM,STD_10,36.09704194,10,SVC
D03,FAM,STD_10,35.2987196,10,SVC
D04,FAM,STD_10,36.23002493,10,SVC
D05,FAM,STD_10,35.30956618,10,SVC
D06,FAM,STD_10,36.25751476,10,SVC
D07,FAM,STD_10,35.9029286,10,SVC
D08,FAM,STD_10,35.41998741,10,SVC
D09,FAM,STD_10,35.91229842,10,SVC
D10,FAM,STD_10,35.88952838,10,SVC
D11,FAM,STD_10,37.19299114,10,SVC
D12,FAM,STD_10,35.80998354,10,SVC
E01,FAM,STD_10,35.75784736,10,SVC
E02,FAM,STD_10,35.86776383,10,SVC
E03,FAM,STD_10,35.92566031,10,SVC
E04,FAM,STD_10,35.54284396,10,SVC
E05,FAM,STD_10,35.7708066,10,SVC
E06,FAM,STD_10,36.4720961,10,SVC
E07,FAM,STD_10,35.4644224,10,SVC
E08,FAM,STD_10,36.50452075,10,SVC
E09,FAM,STD_10,36.13690228,10,SVC
E10,FAM,STD_10,36.59744218,10,SVC
E11,FAM,STD_10,36.39063839,10,SVC
E12,FAM,STD_10,36.25547144,10,SVC
F01,FAM,STD_10,36.6871239,10,SVC
F02,FAM,STD_10,35.93447542,10,SVC
F03,FAM,STD_10,36.41109642,10,SVC
F04,FAM,STD_10,36.94538663,10,SVC
F05,FAM,STD_10,36.59508005,10,SVC
F06,FAM,STD_10,35.45947445,10,SVC
F07,FAM,STD_10,36.70572437,10,SVC
F08,FAM,STD_10,36.44700226,10,SVC
F09,FAM,STD_10,36.35701453,10,SVC
F10,FAM,STD_10,36.85583191,10,SVC
F11,FAM,STD_10,36.23111167,10,SVC
F12,FAM,STD_10,36.17679769,10,SVC
G01,FAM,STD_10,36.14866773,10,SVC
G02,FAM,STD_10,36.70495404,10,SVC
G03,FAM,STD_10,36.13970288,10,SVC
G04,FAM,STD_10,35.52813883,10,SVC
G05,FAM,STD_10,36.0791603,10,SVC
G06,FAM,STD_10,35.36849885,10,SVC
G07,FAM,STD_10,36.25237242,10,SVC
G08,FAM,STD_10,35.93542628,10,SVC
G09,FAM,STD_10,36.64680129,10,SVC
G10,FAM,STD_10,35.78136261,10,SVC
G11,FAM,STD_10,36.17396981,10,SVC
G12,FAM,STD_10,36.41660664,10,SVC
H01,FAM,STD_10,36.83065596,10,SVC
H02,FAM,STD_10,36.7390767,10,SVC
H03,FAM,STD_10,36.58848432,10,SVC
H04,FAM,STD_10,35.97704614,10,SVC
H05,FAM,STD_10,36.33764512,10,SVC
H06,FAM,STD_10,35.45596113,10,SVC
H07,FAM,STD_10,36.21753601,10,SVC
H08,FAM,STD_10,35.89105963,10,SVC
H09,FAM,STD_10,37.15928452,10,SVC
H10,FAM,STD_10,36.29788947,10,SVC
H11,FAM,STD_10,36.61328429,10,SVC
H12,FAM,STD_10,36.6868701,10,SVC
A01,HEX,STD_10,37.40437987,10,BHC
A02,HEX,STD_10,37.93877866,10,BHC
A03,HEX,STD_10,37.68047845,10,BHC
A04,HEX,STD_10,36.96921846,10,BHC
A05,HEX,STD_10,36.4247837,10,BHC
A06,HEX,STD_10,37.32576664,10,BHC
A07,HEX,STD_10,36.82993774,10,BHC
A08,HEX,STD_10,35.98663522,10,BHC
A09,HEX,STD_10,36.72072855,10,BHC
A10,HEX,STD_10,36.3186952,10,BHC
A11,HEX,STD_10,37.60630342,10,BHC
A12,HEX,STD_10,36.88388614,10,BHC
B01,HEX,STD_10,37.59722936,10,BHC
B02,HEX,STD_10,37.32449245,10,BHC
B03,HEX,STD_10,36.75411786,10,BHC
B04,HEX,STD_10,37.29912165,10,BHC
B05,HEX,STD_10,36.36676622,10,BHC
B06,HEX,STD_10,36.58265931,10,BHC
B07,HEX,STD_10,36.69255556,10,BHC
B08,HEX,STD_10,36.55317934,10,BHC
B09,HEX,STD_10,36.37581514,10,BHC
B10,HEX,STD_10,35.87781896,10,BHC
B11,HEX,STD_10,35.76339973,10,BHC
B12,HEX,STD_10,36.66199382,10,BHC
C01,HEX,STD_10,36.11421748,10,BHC
C02,HEX,STD_10,36.98585311,10,BHC
C03,HEX,STD_10,36.5078009,10,BHC
C04,HEX,STD_10,36.52488132,10,BHC
C05,HEX,STD_10,37.09094712,10,BHC
C06,HEX,STD_10,36.8110336,10,BHC
C07,HEX,STD_10,36.50136035,10,BHC
C08,HEX,STD_10,36.99239269,10,BHC
C09,HEX,STD_10,36.17572653,10,BHC
C10,HEX,STD_10,36.0042974,10,BHC
C11,HEX,STD_10,36.97453653,10,BHC
C12,HEX,STD_10,36.957693,10,BHC
D01,HEX,STD_10,36.53162021,10,BHC
D02,HEX,STD_10,36.50783614,10,BHC
D03,HEX,STD_10,35.8262082,10,BHC
D04,HEX,STD_10,36.73544635,10,BHC
D05,HEX,STD_10,35.83560263,10,BHC
D06,HEX,STD_10,36.75766505,10,BHC
D07,HEX,STD_10,36.33796367,10,BHC
D08,HEX,STD_10,35.91149355,10,BHC
D09,HEX,STD_10,36.34565285,10,BHC
D10,HEX,STD_10,36.36279346,10,BHC
D11,HEX,STD_10,37.69042065,10,BHC
D12,HEX,STD_10,36.28982204,10,BHC
E01,HEX,STD_10,36.23457235,10,BHC
E02,HEX,STD_10,36.36059308,10,BHC
E03,HEX,STD_10,36.45936486,10,BHC
E04,HEX,STD_10,36.1010221,10,BHC
E05,HEX,STD_10,36.26820337,10,BHC
E06,HEX,STD_10,37.02827364,10,BHC
E07,HEX,STD_10,36.01357103,10,BHC
E08,HEX,STD_10,37.0440653,10,BHC
E09,HEX,STD_10,36.54627983,10,BHC
E10,HEX,STD_10,37.11488805,10,BHC
E11,HEX,STD_10,36.94419068,10,BHC
E12,HEX,STD_10,36.73725675,10,BHC
F01,HEX,STD_10,37.16047361,10,BHC
F02,HEX,STD_10,36.40654881,10,BHC
F03,HEX,STD_10,37.04481566,10,BHC
F04,HEX,STD_10,37.4100198,10,BHC
F05,HEX,STD_10,37.06963536,10,BHC
F06,HEX,STD_10,36.02391541,10,BHC
F07,HEX,STD_10,37.21319947,10,BHC
F08,HEX,STD_10,37.04361757,10,BHC
F09,HEX,STD_10,36.87782787,10,BHC
F10,HEX,STD_10,37.30121877,10,BHC
F11,HEX,STD_10,36.70379028,10,BHC
F12,HEX,STD_10,36.61909698,10,BHC
G01,HEX,STD_10,36.6183762,10,BHC
G02,HEX,STD_10,37.25136898,10,BHC
G03,HEX,STD_10,36.6348314,10,BHC
G04,HEX,STD_10,36.08527049,10,BHC
G05,HEX,STD_10,36.50966663,10,BHC
G06,HEX,STD_10,35.92378819,10,BHC
G07,HEX,STD_10,36.80924439,10,BHC
G08,HEX,STD_10,36.46533636,10,BHC
G09,HEX,STD_10,37.1890232,10,BHC
G10,HEX,STD_10,36.27373895,10,BHC
G11,HEX,STD_10,36.64160405,10,BHC
G12,HEX,STD_10,37.00087668,10,BHC
H01,HEX,STD_10,37.29347979,10,BHC
H02,HEX,STD_10,37.2501013,10,BHC
H03,HEX,STD_10,37.14258101,10,BHC
H04,HEX,STD_10,36.41132886,10,BHC
H05,HEX,STD_10,36.89309389,10,BHC
H06,HEX,STD_10,35.99992616,10,BHC
H07,HEX,STD_10,36.76610997,10,BHC
H08,HEX,STD_10,36.36978334,10,BHC
H09,HEX,STD_10,37.65475619,10,BHC
H10,HEX,STD_10,36.84643564,10,BHC
H11,HEX,STD_10,37.15123334,10,BHC
H12,HEX,STD_10,37.1479749,10,BHC
A01,FAM,NTC,NA,NA,SVC
A02,FAM,NTC,NA,NA,SVC
A03,FAM,NTC,NA,NA,SVC
A04,FAM,NTC,NA,NA,SVC
A05,FAM,NTC,NA,NA,SVC
A06,FAM,NTC,NA,NA,SVC
A07,FAM,NTC,NA,NA,SVC
A08,FAM,NTC,NA,NA,SVC
A09,FAM,NTC,NA,NA,SVC
A10,FAM,NTC,NA,NA,SVC
A11,FAM,NTC,NA,NA,SVC
A12,FAM,NTC,NA,NA,SVC
B01,FAM,NTC,NA,NA,SVC
B02,FAM,NTC,NA,NA,SVC
B03,FAM,NTC,NA,NA,SVC
B04,FAM,NTC,NA,NA,SVC
B05,FAM,NTC,NA,NA,SVC
