Well,Fluor,Sample,Cq,SQ,Target
B06,FAM,NTC,NA,NA,SVC
B07,FAM,NTC,NA,NA,SVC
B08,FAM,NTC,NA,NA,SVC
B09,FAM,NTC,NA,NA,SVC
B10,FAM,NTC,NA,NA,SVC
B11,FAM,NTC,NA,NA,SVC
B12,FAM,NTC,NA,NA,SVC
C01,FAM,NTC,NA,NA,SVC
C02,FAM,NTC,NA,NA,SVC
C03,FAM,NTC,NA,NA,SVC
C04,FAM,NTC,NA,NA,SVC
C05,FAM,NTC,NA,NA,SVC
C06,FAM,NTC,NA,NA,SVC
C07,FAM,NTC,NA,NA,SVC
C08,FAM,NTC,NA,NA,SVC
C09,FAM,NTC,NA,NA,SVC
C10,FAM,NTC,NA,NA,SVC
C11,FAM,NTC,NA,NA,SVC
C12,FAM,NTC,NA,NA,SVC
D01,FAM,NTC,NA,NA,SVC
D02,FAM,NTC,NA,NA,SVC
D03,FAM,NTC,NA,NA,SVC
D04,FAM,NTC,NA,NA,SVC
D05,FAM,NTC,NA,NA,SVC
D06,FAM,NTC,NA,NA,SVC
D07,FAM,NTC,NA,NA,SVC
D08,FAM,NTC,NA,NA,SVC
D09,FAM,NTC,NA,NA,SVC
D10,FAM,NTC,NA,NA,SVC
D11,FAM,NTC,NA,NA,SVC
D12,FAM,NTC,NA,NA,SVC
E01,FAM,NTC,NA,NA,SVC
E02,FAM,NTC,NA,NA,SVC
E03,FAM,NTC,NA,NA,SVC
E04,FAM,NTC,NA,NA,SVC
E05,FAM,NTC,NA,NA,SVC
E06,FAM,NTC,NA,NA,SVC
E07,FAM,NTC,NA,NA,SVC
E08,FAM,NTC,NA,NA,SVC
E09,FAM,NTC,NA,NA,SVC
E10,FAM,NTC,NA,NA,SVC
E11,FAM,NTC,NA,NA,SVC
E12,FAM,NTC,NA,NA,SVC
F01,FAM,NTC,NA,NA,SVC
F02,FAM,NTC,NA,NA,SVC
F03,FAM,NTC,NA,NA,SVC
F04,FAM,NTC,NA,NA,SVC
F05,FAM,NTC,NA,NA,SVC
F06,FAM,NTC,NA,NA,SVC
F07,FAM,NTC,NA,NA,SVC
F08,FAM,NTC,NA,NA,SVC
F09,FAM,NTC,NA,NA,SVC
F10,FAM,NTC,NA,NA,SVC
F11,FAM,NTC,NA,NA,SVC
F12,FAM,NTC,NA,NA,SVC
G01,FAM,NTC,NA,NA,SVC
G02,FAM,NTC,NA,NA,SVC
G03,FAM,NTC,NA,NA,SVC
G04,FAM,NTC,NA,NA,SVC
G05,FAM,NTC,NA,NA,SVC
G06,FAM,NTC,NA,NA,SVC
G07,FAM,NTC,NA,NA,SVC
G08,FAM,NTC,NA,NA,SVC
G09,FAM,NTC,NA,NA,SVC
G10,FAM,NTC,NA,NA,SVC
G11,FAM,NTC,NA,NA,SVC
G12,FAM,NTC,NA,NA,SVC
H01,FAM,NTC,NA,NA,SVC
H02,FAM,NTC,NA,NA,SVC
H03,FAM,NTC,NA,NA,SVC
H04,FAM,NTC,NA,NA,SVC
H05,FAM,NTC,NA,NA,SVC
H06,FAM,NTC,NA,NA,SVC
H07,FAM,NTC,NA,NA,SVC
H08,FAM,NTC,NA,NA,SVC
H09,FAM,NTC,NA,NA,SVC
H10,FAM,NTC,NA,NA,SVC
H11,FAM,NTC,NA,NA,SVC
H12,FAM,NTC,NA,NA,SVC
A01,HEX,NTC,NA,NA,BHC
A02,HEX,NTC,NA,NA,BHC
A03,HEX,NTC,NA,NA,BHC
A04,HEX,NTC,NA,NA,BHC
A05,HEX,NTC,NA,NA,BHC
A06,HEX,NTC,NA,NA,BHC
A07,HEX,NTC,NA,NA,BHC
A08,HEX,NTC,NA,NA,BHC
A09,HEX,NTC,NA,NA,BHC
A10,HEX,NTC,NA,NA,BHC
A11,HEX,NTC,NA,NA,BHC
A12,HEX,NTC,NA,NA,BHC
B01,HEX,NTC,NA,NA,BHC
B02,HEX,NTC,NA,NA,BHC
B03,HEX,NTC,NA,NA,BHC
B04,HEX,NTC,NA,NA,BHC
B05,HEX,NTC,NA,NA,BHC
B06,HEX,NTC,NA,NA,BHC
B07,HEX,NTC,NA,NA,BHC
B08,HEX,NTC,NA,NA,BHC
B09,HEX,NTC,NA,NA,BHC
B10,HEX,NTC,NA,NA,BHC
B11,HEX,NTC,NA,NA,BHC
B12,HEX,NTC,NA,NA,BHC
C01,HEX,NTC,NA,NA,BHC
C02,HEX,NTC,NA,NA,BHC
C03,HEX,NTC,NA,NA,BHC
C04,HEX,NTC,NA,NA,BHC
C05,HEX,NTC,NA,NA,BHC
C06,HEX,NTC,NA,NA,BHC
C07,HEX,NTC,NA,NA,BHC
C08,HEX,NTC,NA,NA,BHC
C09,HEX,NTC,NA,NA,BHC
C10,HEX,NTC,NA,NA,BHC
C11,HEX,NTC,NA,NA,BHC
C12,HEX,NTC,NA,NA,BHC
D01,HEX,NTC,NA,NA,BHC
D02,HEX,NTC,NA,NA,BHC
D03,HEX,NTC,NA,NA,BHC
D04,HEX,NTC,NA,NA,BHC
D05,HEX,NTC,NA,NA,BHC
D06,HEX,NTC,NA,NA,BHC
D07,HEX,NTC,NA,NA,BHC
D08,HEX,NTC,NA,NA,BHC
D09,HEX,NTC,NA,NA,BHC
D10,HEX,NTC,NA,NA,BHC
D11,HEX,NTC,NA,NA,BHC
D12,HEX,NTC,NA,NA,BHC
E01,HEX,NTC,NA,NA,BHC
E02,HEX,NTC,NA,NA,BHC
E03,HEX,NTC,NA,NA,BHC
E04,HEX,NTC,NA,NA,BHC
E05,HEX,NTC,NA,NA,BHC
E06,HEX,NTC,NA,NA,BHC
E07,HEX,NTC,NA,NA,BHC
E08,HEX,NTC,NA,NA,BHC
E09,HEX,NTC,NA,NA,BHC
E10,HEX,NTC,NA,NA,BHC
E11,HEX,NTC,NA,NA,BHC
E12,HEX,NTC,NA,NA,BHC
F01,HEX,NTC,NA,NA,BHC
F02,HEX,NTC,NA,NA,BHC
F03,HEX,NTC,NA,NA,BHC
F04,HEX,NTC,NA,NA,BHC
F05,HEX,NTC,NA,NA,BHC
F06,HEX,NTC,NA,NA,BHC
F07,HEX,NTC,NA,NA,BHC
F08,HEX,NTC,NA,NA,BHC
F09,HEX,NTC,NA,NA,BHC
F10,HEX,NTC,NA,NA,BHC
F11,HEX,NTC,NA,NA,BHC
F12,HEX,NTC,NA,NA,BHC
G01,HEX,NTC,NA,NA,BHC
G02,HEX,NTC,NA,NA,BHC
G03,HEX,NTC,NA,NA,BHC
G04,HEX,NTC,NA,NA,BHC
G05,HEX,NTC,NA,NA,BHC
G06,HEX,NTC,NA,NA,BHC
G07,HEX,NTC,NA,NA,BHC
G08,HEX,NTC,NA,NA,BHC
G09,HEX,NTC,NA,NA,BHC
G10,HEX,NTC,NA,NA,BHC
G11,HEX,NTC,NA,NA,BHC
G12,HEX,NTC,NA,NA,BHC
H01,HEX,NTC,NA,NA,BHC
H02,HEX,NTC,NA,NA,BHC
H03,HEX,NTC,NA,NA,BHC
H04,HEX,NTC,NA,NA,BHC
H05,HEX,NTC,NA,NA,BHC
H06,HEX,NTC,NA,NA,BHC
H07,HEX,NTC,NA,NA,BHC
H08,HEX,NTC,NA,NA,BHC
H09,HEX,NTC,NA,NA,BHC
H10,HEX,NTC,NA,NA,BHC
H11,HEX,NTC,NA,NA,BHC
H12,HEX,NTC,NA,NA,BHC
A01,FAM,STD_5,38.19193915,5,SVC
A02,FAM,STD_5,NaN,5,SVC
A03,FAM,STD_5,38.50214434,5,SVC
A04,FAM,STD_5,NaN,5,SVC
A05,FAM,STD_5,37.99119195,5,SVC
A06,FAM,STD_5,37.77488985,5,SVC
A07,FAM,STD_5,NaN,5,SVC
A08,FAM,STD_5,37.04232874,5,SVC
A09,FAM,STD_5,NaN,5,SVC
A10,FAM,STD_5,37.99309018,5,SVC
A11,FAM,STD_5,NaN,5,SVC
A12,FAM,STD_5,38.67120016,5,SVC
B01,FAM,STD_5,38.81421581,5,SVC
B02,FAM,STD_5,NaN,5,SVC
B03,FAM,STD_5,NaN,5,SVC
B04,FAM,STD_5,37.99875658,5,SVC
B05,FAM,STD_5,NaN,5,SVC
B06,FAM,STD_5,38.95610828,5,SVC
B07,FAM,STD_5,38.04379978,5,SVC
B08,FAM,STD_5,40.23207806,5,SVC
B09,FAM,STD_5,38.43650845,5,SVC
B10,FAM,STD_5,38.66306753,5,SVC
B11,FAM,STD_5,NaN,5,SVC
B12,FAM,STD_5,38.34110301,5,SVC
C01,FAM,STD_5,39.23402407,5,SVC
C02,FAM,STD_5,NaN,5,SVC
C03,FAM,STD_5,38.72775771,5,SVC
C04,FAM,STD_5,37.08302938,5,SVC
C05,FAM,STD_5,37.43264562,5,SVC
C06,FAM,STD_5,38.42236439,5,SVC
C07,FAM,STD_5,NaN,5,SVC
C08,FAM,STD_5,36.70795321,5,SVC
C09,FAM,STD_5,NaN,5,SVC
C10,FAM,STD_5,NaN,5,SVC
C11,FAM,STD_5,NaN,5,SVC
C12,FAM,STD_5,38.18638127,5,SVC
D01,FAM,STD_5,38.94048551,5,SVC
D02,FAM,STD_5,38.99371595,5,SVC
D03,FAM,STD_5,36.64960939,5,SVC
D04,FAM,STD_5,NaN,5,SVC
D05,FAM,STD_5,36.60722551,5,SVC
D06,FAM,STD_5,38.48191324,5,SVC
D07,FAM,STD_5,37.33638515,5,SVC
D08,FAM,STD_5,NaN,5,SVC
D09,FAM,STD_5,38.15676585,5,SVC
D10,FAM,STD_5,39.73535936,5,SVC
D11,FAM,STD_5,37.61038262,5,SVC
D12,FAM,STD_5,38.05123678,5,SVC
E01,FAM,STD_5,NaN,5,SVC
E02,FAM,STD_5,NaN,5,SVC
E03,FAM,STD_5,37.27427563,5,SVC
E04,FAM,STD_5,NaN,5,SVC
E05,FAM,STD_5,NaN,5,SVC
E06,FAM,STD_5,NaN,5,SVC
E07,FAM,STD_5,39.67093308,5,SVC
E08,FAM,STD_5,38.72095013,5,SVC
E09,FAM,STD_5,NaN,5,SVC
E10,FAM,STD_5,NaN,5,SVC
E11,FAM,STD_5,38.21866618,5,SVC
E12,FAM,STD_5,38.70196619,5,SVC
F01,FAM,STD_5,38.42892153,5,SVC
F02,FAM,STD_5,39.16247561,5,SVC
F03,FAM,STD_5,NaN,5,SVC
F04,FAM,STD_5,NaN,5,SVC
F05,FAM,STD_5,38.24036985,5,SVC
F06,FAM,STD_5,NaN,5,SVC
F07,FAM,STD_5,37.40809118,5,SVC
F08,FAM,STD_5,37.33688742,5,SVC
F09,FAM,STD_5,38.34334344,5,SVC
F10,FAM,STD_5,NaN,5,SVC
F11,FAM,STD_5,38.34545373,5,SVC
F12,FAM,STD_5,37.9049029,5,SVC
G01,FAM,STD_5,37.10577862,5,SVC
G02,FAM,STD_5,NaN,5,SVC
G03,FAM,STD_5,36.80547355,5,SVC
G04,FAM,STD_5,37.75292358,5,SVC
G05,FAM,STD_5,NaN,5,SVC
G06,FAM,STD_5,38.12743586,5,SVC
G07,FAM,STD_5,39.1849671,5,SVC
G08,FAM,STD_5,NaN,5,SVC
G09,FAM,STD_5,37.26009061,5,SVC
G10,FAM,STD_5,37.72872072,5,SVC
G11,FAM,STD_5,38.38877531,5,SVC
G12,FAM,STD_5,38.66895619,5,SVC
H01,FAM,STD_5,40.19575735,5,SVC
H02,FAM,STD_5,NaN,5,SVC
H03,FAM,STD_5,NaN,5,SVC
H04,FAM,STD_5,NaN,5,SVC
H05,FAM,STD_5,NaN,5,SVC
H06,FAM,STD_5,37.48502595,5,SVC
H07,FAM,STD_5,NaN,5,SVC
H08,FAM,STD_5,37.44730344,5,SVC
H09,FAM,STD_5,37.53755611,5,SVC
H10,FAM,STD_5,NaN,5,SVC
H11,FAM,STD_5,NaN,5,SVC
H12,FAM,STD_5,36.60120891,5,SVC
A01,HEX,STD_5,39.13842074,5,BHC
A02,HEX,STD_5,NaN,5,BHC
A03,HEX,STD_5,39.34182763,5,BHC
A04,HEX,STD_5,NaN,5,BHC
A05,HEX,STD_5,38.95152858,5,BHC
A06,HEX,STD_5,38.73944783,5,BHC
A07,HEX,STD_5,NaN,5,BHC
A08,HEX,STD_5,37.89437301,5,BHC
A09,HEX,STD_5,NaN,5,BHC
A10,HEX,STD_5,38.97127036,5,BHC
A11,HEX,STD_5,NaN,5,BHC
A12,HEX,STD_5,39.72706737,5,BHC
B01,HEX,STD_5,39.70916845,5,BHC
B02,HEX,STD_5,NaN,5,BHC
B03,HEX,STD_5,NaN,5,BHC
B04,HEX,STD_5,38.89734588,5,BHC
B05,HEX,STD_5,NaN,5,BHC
B06,HEX,STD_5,39.96701323,5,BHC
B07,HEX,STD_5,38.9726496,5,BHC
B08,HEX,STD_5,41.2150393,5,BHC
B09,HEX,STD_5,39.32934886,5,BHC
B10,HEX,STD_5,39.57054244,5,BHC
B11,HEX,STD_5,NaN,5,BHC
B12,HEX,STD_5,39.33251281,5,BHC
C01,HEX,STD_5,40.17318504,5,BHC
C02,HEX,STD_5,NaN,5,BHC
C03,HEX,STD_5,39.67050232,5,BHC
C04,HEX,STD_5,38.09461453,5,BHC
C05,HEX,STD_5,38.41619754,5,BHC
C06,HEX,STD_5,39.43362384,5,BHC
C07,HEX,STD_5,NaN,5,BHC
C08,HEX,STD_5,37.67823618,5,BHC
C09,HEX,STD_5,NaN,5,BHC
C10,HEX,STD_5,NaN,5,BHC
C11,HEX,STD_5,NaN,5,BHC
C12,HEX,STD_5,39.15300183,5,BHC
D01,HEX,STD_5,39.86264803,5,BHC
D02,HEX,STD_5,39.89377088,5,BHC
D03,HEX,STD_5,37.58900128,5,BHC
D04,HEX,STD_5,NaN,5,BHC
D05,HEX,STD_5,37.61924955,5,BHC
D06,HEX,STD_5,39.4459601,5,BHC
D07,HEX,STD_5,38.28751315,5,BHC
D08,HEX,STD_5,NaN,5,BHC
D09,HEX,STD_5,39.18654277,5,BHC
D10,HEX,STD_5,40.73042826,5,BHC
D11,HEX,STD_5,38.53305395,5,BHC
D12,HEX,STD_5,39.09550561,5,BHC
E01,HEX,STD_5,NaN,5,BHC
E02,HEX,STD_5,NaN,5,BHC
E03,HEX,STD_5,38.2130434,5,BHC
E04,HEX,STD_5,NaN,5,BHC
E05,HEX,STD_5,NaN,5,BHC
E06,HEX,STD_5,NaN,5,BHC
E07,HEX,STD_5,40.65206206,5,BHC
E08,HEX,STD_5,39.69984426,5,BHC
E09,HEX,STD_5,NaN,5,BHC
E10,HEX,STD_5,NaN,5,BHC
E11,HEX,STD_5,39.17037841,5,BHC
E12,HEX,STD_5,39.61807271,5,BHC
F01,HEX,STD_5,39.34451271,5,BHC
F02,HEX,STD_5,39.94985157,5,BHC
F03,HEX,STD_5,NaN,5,BHC
F04,HEX,STD_5,NaN,5,BHC
F05,HEX,STD_5,39.17707701,5,BHC
F06,HEX,STD_5,NaN,5,BHC
F07,HEX,STD_5,38.55781976,5,BHC
F08,HEX,STD_5,38.393662,5,BHC
F09,HEX,STD_5,39.35185733,5,BHC
F10,HEX,STD_5,NaN,5,BHC
F11,HEX,STD_5,39.28423131,5,BHC
F12,HEX,STD_5,39.07676868,5,BHC
G01,HEX,STD_5,38.03239969,5,BHC
G02,HEX,STD_5,NaN,5,BHC
G03,HEX,STD_5,37.75955589,5,BHC
G04,HEX,STD_5,39.01456038,5,BHC
G05,HEX,STD_5,NaN,5,BHC
G06,HEX,STD_5,39.10609244,5,BHC
G07,HEX,STD_5,40.16121029,5,BHC
G08,HEX,STD_5,NaN,5,BHC
G09,HEX,STD_5,38.24902595,5,BHC
G10,HEX,STD_5,38.6668224,5,BHC
G11,HEX,STD_5,39.34486275,5,BHC
G12,HEX,STD_5,39.6261672,5,BHC
H01,HEX,STD_5,41.03669004,5,BHC
H02,HEX,STD_5,NaN,5,BHC
H03,HEX,STD_5,NaN,5,BHC
H04,HEX,STD_5,NaN,5,BHC
H05,HEX,STD_5,NaN,5,BHC
H06,HEX,STD_5,38.44839447,5,BHC
H07,HEX,STD_5,NaN,5,BHC
H08,HEX,STD_5,38.48147637,5,BHC
H09,HEX,STD_5,38.51645732,5,BHC
H10,HEX,STD_5,NaN,5,BHC
H11,HEX,STD_5,NaN,5,BHC
H12,HEX,STD_5,38.0189699,5,BHC
A01,FAM,STD_1,NaN,1,SVC
A02,FAM,STD_1,NaN,1,SVC
A03,FAM,STD_1,38.1093013,1,SVC
A04,FAM,STD_1,NaN,1,SVC
A05,FAM,STD_1,NaN,1,SVC
A06,FAM,STD_1,NaN,1,SVC
A07,FAM,STD_1,38.03926834,1,SVC
A08,FAM,STD_1,39.22639687,1,SVC
A09,FAM,STD_1,NaN,1,SVC
A10,FAM,STD_1,NaN,1,SVC
A11,FAM,STD_1,38.24852739,1,SVC
A12,FAM,STD_1,39.35462704,1,SVC
B01,FAM,STD_1,38.83141002,1,SVC
B02,FAM,STD_1,NaN,1,SVC
B03,FAM,STD_1,NaN,1,SVC
B04,FAM,STD_1,NaN,1,SVC
B05,FAM,STD_1,NaN,1,SVC
B06,FAM,STD_1,NaN,1,SVC
B07,FAM,STD_1,NaN,1,SVC
B08,FAM,STD_1,NaN,1,SVC
B09,FAM,STD_1,NaN,1,SVC
B10,FAM,STD_1,NaN,1,SVC
B11,FAM,STD_1,38.59390106,1,SVC
B12,FAM,STD_1,NaN,1,SVC
C01,FAM,STD_1,NaN,1,SVC
C02,FAM,STD_1,NaN,1,SVC
C03,FAM,STD_1,NaN,1,SVC
C04,FAM,STD_1,NaN,1,SVC
C05,FAM,STD_1,NaN,1,SVC
C06,FAM,STD_1,NaN,1,SVC
C07,FAM,STD_1,NaN,1,SVC
C08,FAM,STD_1,NaN,1,SVC
C09,FAM,STD_1,NaN,1,SVC
C10,FAM,STD_1,NaN,1,SVC
C11,FAM,STD_1,NaN,1,SVC
C12,FAM,STD_1,NaN,1,SVC
D01,FAM,STD_1,NaN,1,SVC
D02,FAM,STD_1,39.34879752,1,SVC
D03,FAM,STD_1,39.19044356,1,SVC
D04,FAM,STD_1,37.33791882,1,SVC
D05,FAM,STD_1,40.17917445,1,SVC
D06,FAM,STD_1,38.2622649,1,SVC
D07,FAM,STD_1,NaN,1,SVC
D08,FAM,STD_1,NaN,1,SVC
D09,FAM,STD_1,39.22577639,1,SVC
D10,FAM,STD_1,NaN,1,SVC
D11,FAM,STD_1,NaN,1,SVC
D12,FAM,STD_1,39.1827587,1,SVC
E01,FAM,STD_1,NaN,1,SVC
E02,FAM,STD_1,NaN,1,SVC
E03,FAM,STD_1,NaN,1,SVC
E04,FAM,STD_1,NaN,1,SVC
E05,FAM,STD_1,39.15681023,1,SVC
E06,FAM,STD_1,NaN,1,SVC
E07,FAM,STD_1,NaN,1,SVC
E08,FAM,STD_1,40.41119879,1,SVC
E09,FAM,STD_1,NaN,1,SVC
E10,FAM,STD_1,NaN,1,SVC
E11,FAM,STD_1,39.39922982,1,SVC
E12,FAM,STD_1,NaN,1,SVC
F01,FAM,STD_1,NaN,1,SVC
F02,FAM,STD_1,NaN,1,SVC
F03,FAM,STD_1,NaN,1,SVC
F04,FAM,STD_1,39.91773275,1,SVC
F05,FAM,STD_1,NaN,1,SVC
F06,FAM,STD_1,NaN,1,SVC
F07,FAM,STD_1,NaN,1,SVC
F08,FAM,STD_1,NaN,1,SVC
F09,FAM,STD_1,NaN,1,SVC
F10,FAM,STD_1,40.61224326,1,SVC
F11,FAM,STD_1,NaN,1,SVC
F12,FAM,STD_1,51.39029788,1,SVC
G01,FAM,STD_1,NaN,1,SVC
G02,FAM,STD_1,38.55596448,1,SVC
G03,FAM,STD_1,NaN,1,SVC
G04,FAM,STD_1,NaN,1,SVC
G05,FAM,STD_1,NaN,1,SVC
G06,FAM,STD_1,NaN,1,SVC
G07,FAM,STD_1,NaN,1,SVC
G08,FAM,STD_1,NaN,1,SVC
G09,FAM,STD_1,NaN,1,SVC
G10,FAM,STD_1,40.53099117,1,SVC
G11,FAM,STD_1,NaN,1,SVC
G12,FAM,STD_1,NaN,1,SVC
H01,FAM,STD_1,NaN,1,SVC
H02,FAM,STD_1,NaN,1,SVC
H03,FAM,STD_1,NaN,1,SVC
H04,FAM,STD_1,NaN,1,SVC
H05,FAM,STD_1,NaN,1,SVC
H06,FAM,STD_1,39.39883845,1,SVC
H07,FAM,STD_1,NaN,1,SVC
H08,FAM,STD_1,NaN,1,SVC
H09,FAM,STD_1,39.28453095,1,SVC
H10,FAM,STD_1,39.32663774,1,SVC
H11,FAM,STD_1,NaN,1,SVC
H12,FAM,STD_1,NaN,1,SVC
A01,HEX,STD_1,NaN,1,BHC
A02,HEX,STD_1,NaN,1,BHC
A03,HEX,STD_1,39.12608831,1,BHC
A04,HEX,STD_1,NaN,1,BHC
A05,HEX,STD_1,NaN,1,BHC
A06,HEX,STD_1,NaN,1,BHC
A07,HEX,STD_1,39.063403,1,BHC
A08,HEX,STD_1,40.26267376,1,BHC
A09,HEX,STD_1,NaN,1,BHC
A10,HEX,STD_1,NaN,1,BHC
A11,HEX,STD_1,39.34342049,1,BHC
A12,HEX,STD_1,40.46872926,1,BHC
B01,HEX,STD_1,39.82686538,1,BHC
B02,HEX,STD_1,NaN,1,BHC
B03,HEX,STD_1,NaN,1,BHC
B04,HEX,STD_1,NaN,1,BHC
B05,HEX,STD_1,NaN,1,BHC
B06,HEX,STD_1,NaN,1,BHC
B07,HEX,STD_1,NaN,1,BHC
B08,HEX,STD_1,NaN,1,BHC
B09,HEX,STD_1,NaN,1,BHC
B10,HEX,STD_1,NaN,1,BHC
B11,HEX,STD_1,39.67084744,1,BHC
B12,HEX,STD_1,NaN,1,BHC
C01,HEX,STD_1,NaN,1,BHC
C02,HEX,STD_1,NaN,1,BHC
C03,HEX,STD_1,NaN,1,BHC
C04,HEX,STD_1,NaN,1,BHC
C05,HEX,STD_1,NaN,1,BHC
C06,HEX,STD_1,NaN,1,BHC
C07,HEX,STD_1,NaN,1,BHC
C08,HEX,STD_1,NaN,1,BHC
C09,HEX,STD_1,NaN,1,BHC
C10,HEX,STD_1,NaN,1,BHC
C11,HEX,STD_1,NaN,1,BHC
C12,HEX,STD_1,NaN,1,BHC
D01,HEX,STD_1,NaN,1,BHC
D02,HEX,STD_1,40.34925746,1,BHC
D03,HEX,STD_1,40.22529601,1,BHC
D04,HEX,STD_1,38.35470627,1,BHC
D05,HEX,STD_1,41.2069014,1,BHC
D06,HEX,STD_1,39.77927835,1,BHC
D07,HEX,STD_1,NaN,1,BHC
D08,HEX,STD_1,NaN,1,BHC
D09,HEX,STD_1,40.61530952,1,BHC
D10,HEX,STD_1,NaN,1,BHC
D11,HEX,STD_1,NaN,1,BHC
D12,HEX,STD_1,40.25248668,1,BHC
E01,HEX,STD_1,NaN,1,BHC
E02,HEX,STD_1,NaN,1,BHC
E03,HEX,STD_1,NaN,1,BHC
E04,HEX,STD_1,NaN,1,BHC
E05,HEX,STD_1,40.20842771,1,BHC
E06,HEX,STD_1,NaN,1,BHC
E07,HEX,STD_1,NaN,1,BHC
E08,HEX,STD_1,41.48069958,1,BHC
E09,HEX,STD_1,NaN,1,BHC
E10,HEX,STD_1,NaN,1,BHC
E11,HEX,STD_1,40.43810556,1,BHC
E12,HEX,STD_1,NaN,1,BHC
F01,HEX,STD_1,NaN,1,BHC
F02,HEX,STD_1,NaN,1,BHC
F03,HEX,STD_1,NaN,1,BHC
F04,HEX,STD_1,41.00813055,1,BHC
F05,HEX,STD_1,NaN,1,BHC
F06,HEX,STD_1,NaN,1,BHC
F07,HEX,STD_1,NaN,1,BHC
F08,HEX,STD_1,NaN,1,BHC
F09,HEX,STD_1,NaN,1,BHC
F10,HEX,STD_1,41.65306929,1,BHC
F11,HEX,STD_1,NaN,1,BHC
F12,HEX,STD_1,52.37835981,1,BHC
G01,HEX,STD_1,NaN,1,BHC
G02,HEX,STD_1,39.53921096,1,BHC
G03,HEX,STD_1,NaN,1,BHC
G04,HEX,STD_1,NaN,1,BHC
G05,HEX,STD_1,NaN,1,BHC
G06,HEX,STD_1,NaN,1,BHC
G07,HEX,STD_1,NaN,1,BHC
G08,HEX,STD_1,NaN,1,BHC
G09,HEX,STD_1,NaN,1,BHC
G10,HEX,STD_1,41.53559752,1,BHC
G11,HEX,STD_1,NaN,1,BHC
G12,HEX,STD_1,NaN,1,BHC
H01,HEX,STD_1,NaN,1,BHC
H02,HEX,STD_1,NaN,1,BHC
H03,HEX,STD_1,NaN,1,BHC
H04,HEX,STD_1,NaN,1,BHC
H05,HEX,STD_1,NaN,1,BHC
H06,HEX,STD_1,40.40155782,1,BHC
H07,HEX,STD_1,NaN,1,BHC
H08,HEX,STD_1,NaN,1,BHC
H09,HEX,STD_1,40.29159631,1,BHC
H10,HEX,STD_1,40.36007516,1,BHC
H11,HEX,STD_1,NaN,1,BHC
H12,HEX,STD_1,NaN,1,BHC
